******************************************************************************************
LIM MCMC Ecosystème Baie de Seine Diet Ecopath
Zone: Bassin du futur parc éolien de Courseulles sur mer (Baie de Seine) 
Etat: Before Offshore Wind Farm 2017
Unités : gC/m2/an

BOWF
******************************************************************************************

## Parametres

! Biomasses des compartiments [gC/m2]

CETBiomass	= 0.00042868
PHOBiomass 	= 0.00094070
OISBiomass	= 0.01703000
CEPBiomass	= 0.01976500
FPLBiomass 	= 5.92483930
FBFBiomass 	= 3.19011310
FPIBiomass 	= 0.26842720
FFIBiomass 	= 0.07855932
IPRBiomass 	= 2.93550000
IFFBiomass 	= 3.11930300
BIVBiomass 	= 19.5375000
KSCBiomass	= 0.77000000
IDFBiomass 	= 3.57367700
SUPBiomass 	= 2.00330400
NEMBiomass 	= 0.97001400
ZOOBiomass 	= 1.72000000
BACBiomass 	= 0.75000000
PHYBiomass	= 3.24000000
DETBiomass 	= 19.0000000

!  primary production gC/m2/an

minNPP = 103			! Données Napoléon et Claquin 2012
maxNPP = 172

! Respiration (R/Q)

minZOOres = 0.1
maxZOOres = 0.3

minPHYres = 0.05
maxPHYres = 0.3


! Coefficient de production P/B

minIPRpb = 1
maxIPRpb = 5

minIFFpb = 1
maxIFFpb = 5

minBIVpb = 1
maxBIVpb = 5

minKSCpb = 1
maxKSCpb = 5

minIDFpb = 1
maxIDFpb = 5

minCETpb = 0.04
maxCETpb = 0.12

minPHOpb = 0.075
maxPHOpb = 0.225

minOISpb = 0.05
maxOISpb = 0.15

minCEPpb = 1
maxCEPpb = 3

minFPLpb = 0.49
maxFPLpb = 1.46

minFBFpb = 0.54
maxFBFpb = 2

minFPIpb = 0.45	
maxFPIpb = 1.35

minFFIpb = 0.38	
maxFFIpb = 1.13

minSUPpb = 0.4
maxSUPpb = 15

minNEMpb = 10.10
maxNEMpb = 35


! Growth efficiency P/Q

minOISpq = 0.3
maxOISpq = 0.8

minCEPpq = 0.1
maxCEPpq = 0.4

minFPLpq = 0.07
maxFPLpq = 0.22

minFBFpq = 0.09
maxFBFpq = 0.27

minFPIpq = 0.11
maxFPIpq = 0.34

minFFIpq = 0.11	
maxFFIpq = 0.33

minIDFpq = 0.05
maxIDFpq = 0.3

minIPRpq = 0.05
maxIPRpq = 0.3

minIFFpq = 0.05
maxIFFpq = 0.3

minBIVpq = 0.05
maxBIVpq = 0.3

minKSCpq = 0.05
maxKSCpq = 0.3

minSUPpq = 0.1
maxSUPpq = 0.37

minNEMpq = 0.05
maxNEMpq = 0.4

minBACpq = 0.11
maxBACpq = 0.6

minPLKpq = 0.25
maxPLKpq = 0.5



! Excretion (U/Q)
minFISHuq = 0.1
maxFISHuq = 0.5

minIPRuq = 0.12
maxIPRuq = 0.28

minIFFuq = 0.18
maxIFFuq = 0.42

minBIVuq = 0.18
maxBIVuq = 0.42

minKSCuq = 0.18
maxKSCuq = 0.42

minIDFuq = 0.18
maxIDFuq = 0.42

minSUPuq = 0.2
maxSUPuq = 0.5

minNEMuq = 0.13
maxNEMuq = 0.3

minZOOuq = 0.1
maxZOOuq = 0.5

minBACuq = 0.05
maxBACuq = 0.35

minPHYuq = 0.05
maxPHYuq = 0.5

## END PARAMETERS

******************************** SYSTEM DECLARATION ******************************

## COMPARTMENTS

 CET 	= CETBiomass 
 PHO 	= PHOBiomass
 OIS 	= OISBiomass 
 CEP 	= CEPBiomass 
 FPL 	= FPLBiomass 
 FBF 	= FBFBiomass
 FPI 	= FPIBiomass 
 FFI 	= FFIBiomass 
 IPR 	= IPRBiomass 
 IFF 	= IFFBiomass
 BIV 	= BIVBiomass 
 KSC 	= KSCBiomass 
 IDF 	= IDFBiomass 
 SUP 	= SUPBiomass
 NEM 	= NEMBiomass 
 ZOO 	= ZOOBiomass
 BAC 	= BACBiomass
 PHY 	= PHYBiomass
 DET 	= DETBiomass


## END COMPARTMENTS

## EXTERNALS

 FIX 			
 RES
 LOS 			! sinking ou sortie du système
 IMP			! imports du système migration
 TRA			! peche, Trawl, Dredge
 DRE

## END EXTERNALS

## FLOWS 
 ! Tous les flux sortants de chaque compartiment

 ! Externals

 FIX -> PHY		! Stock de carbone fixable par photosynthèse du phyto


 ! From Import
IMP -> CET
IMP -> PHO 
IMP -> OIS
IMP -> CEP
IMP -> FBF


 ! From Detritus
 DET -> IPR
 DET -> IFF
 DET -> BIV
 DET -> KSC 
 DET -> IDF
 DET -> SUP
 DET -> NEM
 DET -> ZOO
 DET -> BAC


 ! From Phyplancton
 PHY -> RES
 PHY -> DET
 PHY -> IFF
 PHY -> BIV
 PHY -> KSC 
 PHY -> FPL
 PHY -> IDF
 PHY -> SUP
 PHY -> NEM
 PHY -> ZOO
 PHY -> BAC

 ! From BAC
 BAC -> RES
 BAC -> DET
 BAC -> IFF
 BAC -> IDF
 BAC -> SUP
 BAC -> NEM

 ! From ZOOplankton
 ZOO -> RES
 ZOO -> DET
 ZOO -> PHO 		
 ZOO -> FPL
 ZOO -> FPI
 ZOO -> FFI
 ZOO -> FBF
 ZOO -> IPR
 ZOO -> IFF
 ZOO -> BIV
 ZOO -> KSC
 ZOO -> IDF
 ZOO -> SUP
 ZOO -> NEM
 ZOO -> ZOO
 

 ! From NEM
 NEM -> RES
 NEM -> DET
 NEM -> CEP
 NEM -> FBF
 NEM -> FFI
 NEM -> IPR
 NEM -> IDF
 NEM -> IFF

 ! From SUP
SUP -> RES
SUP -> DET
SUP -> CEP
SUP -> FPI
SUP -> FBF
SUP -> FFI
SUP -> IPR
SUP -> SUP

 ! From IDF
IDF -> RES
IDF -> DET
IDF -> CEP
IDF -> FBF
IDF -> FPI
IDF -> FFI
IDF -> IPR

 ! From KSC
KSC -> RES
KSC -> DET
KSC -> CEP
KSC -> IPR
KSC -> FBF
KSC -> FFI
KSC -> DRE

 ! From BIV
BIV -> RES
BIV -> DET
BIV -> CEP
BIV -> FBF
BIV -> FFI
BIV -> IPR

 ! From IFF
IFF -> RES
IFF -> DET
IFF -> CEP
IFF -> FBF
IFF -> FPI
IFF -> FFI
IFF -> IPR


 ! From IPR
IPR -> RES
IPR -> DET
IPR -> OIS
IPR -> CEP
IPR -> FBF
IPR -> FPI
IPR -> FFI

 ! From FFI
FFI -> RES 
FFI -> DET
FFI -> CEP
FFI -> FBF
FFI -> TRA

 ! From Fiscivorous Fish
FPI -> RES
FPI -> DET
FPI -> CET
FPI -> PHO
FPI -> CEP 
FPI -> FPI
FPI -> FBF
FPI -> TRA

 ! From FBF
FBF -> RES 
FBF -> DET
FBF -> CET
FBF -> PHO 
FBF -> OIS 
FBF -> CEP 
FBF -> FBF
FBF -> FFI
FBF -> FPI
FBF -> TRA 

 ! From FPL
FPL -> RES
FPL -> DET
FPL -> CET
FPL -> PHO
FPL -> OIS
FPL -> CEP
FPL -> FBF
FPL -> FPI
FPL -> TRA

 ! From Cephalopods
CEP -> RES
CEP -> DET
CEP -> CET
CEP -> CEP
CEP -> FBF
CEP -> TRA

 ! From OIS 
OIS -> RES
OIS -> DET
OIS -> LOS			

 ! From CET
CET -> RES
CET -> DET
CET -> LOS

 !From PHO
PHO -> RES
PHO -> DET
PHO -> LOS

## End FLOWS


## VARIABLES
 ! Ingestion

 CETIngest 		= flowto(CET) 
 PHOIngest 		= flowto(PHO) 
 OISIngest 		= flowto(OIS)  
 CEPIngest 		= flowto(CEP) 
 FPLIngest 		= flowto(FPL)  
 FBFIngest 		= flowto(FBF) 
 FPIIngest 		= flowto(FPI)  
 FFIIngest 		= flowto(FFI) 
 IPRIngest 		= flowto(IPR)  
 IFFIngest 		= flowto(IFF) 
 BIVIngest 		= flowto(BIV)  
 KSCIngest 		= flowto(KSC)  
 IDFIngest 		= flowto(IDF) 
 SUPIngest 		= flowto(SUP) 
 NEMIngest 		= flowto(NEM) 
 ZOOIngest 		= flowto(ZOO) 
 BACIngest 		= flowto(BAC) 
 

 ! Energy balance: production = Ingestion - RES - excretion
CETprod	 = CETIngest - CET->RES - CET->DET
OISprod	 = OISIngest - OIS->RES - OIS->DET
PHOprod	 = PHOIngest - PHO->RES - PHO->DET
CEPprod	 = CEPIngest - CEP->RES - CEP->DET
FPIprod	 = FPIIngest - FPI->RES - FPI->DET
FBFprod  = FBFIngest - FBF->RES - FBF->DET
FFIprod	 = FFIIngest - FFI->RES - FFI->DET
FPLprod  = FPLIngest - FPL->RES - FPL->DET
IDFprod	 = IDFIngest - IDF->RES - IDF->DET
IPRprod	 = IPRIngest - IPR->RES - IPR->DET
SUPprod  = SUPIngest - SUP->RES - SUP->DET
NEMprod  = NEMIngest - NEM->RES - NEM->DET
BACprod  = BACIngest - BAC->RES - BAC->DET
ZOOprod  = ZOOIngest - ZOO->RES - ZOO->DET
BIVprod  = BIVIngest - BIV->RES - BIV->DET
KSCprod  = KSCIngest - KSC->RES - KSC->DET
IFFprod  = IFFIngest - IFF->RES - IFF->DET
PHYprod  = FIX->PHY - PHY->RES - PHY->DET


! Global variables

GPP		 = FIX->PHY
totRES	 	 = flowto(RES)
Herbivory	 = PHYprod
DETritivory	 = flowfrom(DET)


## END VARIABLES

*************************** Constraints Declaration *******************************


## INEQUALITIES
 ! Primary production

PHYprod = [minNPP, maxNPP]


 ! Respiratory constraints

PHY->RES  = [minPHYres, maxPHYres] * GPP
ZOO->RES  = [minZOOres, maxZOOres] * ZOOIngest
FBF->RES  = [1, 10 ] * FBFBiomass
FPL->RES  = [1, 10 ] * FPLBiomass
